name,location,rest_type,cuisines,cost,online_order,book_table,rate,votes,type
Shanghai Xpress,Kammanahalli,Quick Bites,Chinese,300.0,No,No,3.1,11,Delivery
Biriyummy,Banaswadi,Quick Bites,"Biryani, Kebab",250.0,No,No,3.3,6,Delivery
Cafeteria Al - Falah,Banaswadi,Quick Bites,"Fast Food, North Indian",300.0,No,No,3.3,5,Delivery
Grow Fit,Banaswadi,Delivery,"Healthy Food, North Indian, Thai",500.0,No,No,3.8,68,Delivery
Sri Datta Biryani House,Banaswadi,Quick Bites,"Andhra, Biryani, Chinese, North Indian",300.0,No,No,3.5,54,Delivery
Bottoms Up Resto Bar,Kalyan Nagar,Bar,"Finger Food, Italian, Continental",1200.0,Yes,No,3.9,248,Delivery
SK Tiffins Corner,Banaswadi,Quick Bites,South Indian,100.0,Yes,No,3.3,4,Delivery
Jiffy Cafe,Hennur,Cafe,Cafe,500.0,No,No,3.4,6,Delivery
Havmor,Banaswadi,"Takeaway, Delivery","Ice Cream, Desserts",200.0,Yes,No,3.1,27,Delivery
Victoria Terminus,Banaswadi,Quick Bites,"Fast Food, Maharashtrian, Rolls",250.0,Yes,No,2.9,54,
Tawa Fresh,Hennur,Quick Bites,"Seafood, Biryani, South Indian, North Indian, Rolls",300.0,Yes,No,3.4,12,Delivery
Shake It Off,Kalyan Nagar,Beverage Shop,"Beverages, Fast Food",600.0,Yes,No,3.9,17,Delivery
Best B Restaurant,HBR Layout,Quick Bites,"South Indian, North Indian, Chinese, Kerala",400.0,Yes,No,3.5,12,Delivery
Sai Bhavan Veg & Non Veg,Banaswadi,Quick Bites,"Mughlai, Chinese, South Indian",400.0,Yes,No,3.2,11,Delivery
Corner House Ice Cream,Kalyan Nagar,Dessert Parlor,"Ice Cream, Desserts",400.0,No,No,4.4,669,Desserts
Mugful Of Stories,Kalyan Nagar,Dessert Parlor,"Desserts, Bakery",300.0,No,No,4.6,274,Desserts
IceBreakers,Kalyan Nagar,Dessert Parlor,"Desserts, Ice Cream",500.0,No,No,3.9,14,Desserts
The Original Bistro,Kalyan Nagar,Casual Dining,"Italian, Beverages",600.0,No,No,4.1,71,Desserts
Thran Bakery,Kalyan Nagar,Bakery,"Bakery, Desserts, Beverages",600.0,No,No,3.6,8,Desserts
Ibaco,Kalyan Nagar,Dessert Parlor,Desserts,300.0,Yes,No,3.9,90,Desserts
Bombay Chowpaty Kulfi,Kalyan Nagar,Dessert Parlor,"Ice Cream, Desserts",250.0,No,No,3.7,40,Desserts
KC Das - Elite Sweets,Kalyan Nagar,"Sweet Shop, Quick Bites","Mithai, Street Food",200.0,No,No,3.2,29,Desserts
Baskin Robbins,Kalyan Nagar,Dessert Parlor,"Ice Cream, Desserts",250.0,No,No,3.6,27,Desserts
Just Bake,Kalyan Nagar,Bakery,"Bakery, Desserts",400.0,Yes,No,3.0,38,Desserts
Dream Scoopers,Kalyan Nagar,Dessert Parlor,"Ice Cream, Desserts",200.0,No,No,3.4,16,Desserts
Amma's Pastries,HBR Layout,Bakery,Bakery,400.0,No,No,3.9,130,
Bake N Joy,Kammanahalli,Dessert Parlor,"Bakery, Beverages",500.0,No,No,3.5,6,Desserts
Sri Venkateshwara Sweets Chats Juice Centre,HBR Layout,Beverage Shop,"Beverages, Juices, Street Food",100.0,No,No,3.4,5,Desserts
Cafe Coffee Day,Kammanahalli,Cafe,"Cafe, Fast Food",900.0,No,No,3.1,10,Desserts
A Little For Love,Hennur,Bakery,Bakery,350.0,No,No,3.4,12,Desserts
Arun Icecreams,Banaswadi,Dessert Parlor,"Ice Cream, Desserts",150.0,No,No,3.1,6,Desserts
CAD (M) CAD (B),Banaswadi,Kiosk,Street Food,200.0,No,No,3.2,6,Desserts
BYLI - Bet You Love It!,Kalyan Nagar,Casual Dining,"Continental, Italian, Mexican, Asian",800.0,No,Yes,4.2,1989,Dine-out
Wanderers,Kalyan Nagar,"Microbrewery, Casual Dining","Continental, North Indian, South Indian, Italian",1500.0,No,Yes,4.0,662,
Thran,Kalyan Nagar,Casual Dining,Korean,1300.0,No,Yes,4.2,308,Dine-out
Chung Wah,Kalyan Nagar,Casual Dining,"Chinese, Thai, Momos, Vietnamese",800.0,Yes,Yes,4.0,702,Dine-out
Fiddler's Green,Kalyan Nagar,"Casual Dining, Bar","Continental, American, Indonesian, Asian, Thai",1200.0,No,Yes,3.9,74,Dine-out
Agent Jack's Bar,Kalyan Nagar,Bar,"Continental, North Indian, Italian",1300.0,No,Yes,4.0,377,Dine-out
A2B - Adyar Ananda Bhavan,Kalyan Nagar,Casual Dining,"South Indian, North Indian, Chinese, Street Food, Fast Food",400.0,Yes,No,3.6,244,Dine-out
Swagatham Rayalaseema Ruchulu,Kalyan Nagar,Casual Dining,,600.0,Yes,No,3.3,24,Dine-out
Tang of Jamaica,Kalyan Nagar,Casual Dining,"American, Mexican, BBQ",900.0,No,No,3.4,28,Dine-out
Irie,Kalyan Nagar,Casual Dining,"North Indian, Chinese",800.0,No,No,3.2,1,Dine-out
Specialist Restaurant,Kalyan Nagar,Quick Bites,"North Indian, South Indian, Chinese",400.0,No,No,3.1,9,Dine-out
Sugar N Spice,Kalyan Nagar,Quick Bites,"Fast Food, Beverages",400.0,No,No,2.7,16,Dine-out
Pizza Hut,Kalyan Nagar,Casual Dining,"Pizza, Fast Food",750.0,Yes,No,2.7,434,Dine-out
Mavalli Tiffin Room (MTR),Kalyan Nagar,Quick Bites,South Indian,250.0,No,No,4.1,203,Dine-out
Five Star Chicken,Kalyan Nagar,"Quick Bites, Kiosk","Roast Chicken, Burger",300.0,No,No,3.3,14,Dine-out
Vietnamese Kitchen,Kalyan Nagar,Quick Bites,Vietnamese,150.0,No,No,3.1,6,Dine-out
SGS Nonveg- Gundu Palav,Kalyan Nagar,Quick Bites,"Biryani, Fast Food",400.0,No,No,3.6,24,Dine-out
New Udupi Upahara,Kalyan Nagar,Quick Bites,"Chinese, North Indian, South Indian",200.0,No,No,3.6,84,Dine-out
Chetty's Coffee,Kalyan Nagar,Quick Bites,South Indian,150.0,No,No,3.5,87,Dine-out
Bismilla Kabab & Biryani Centre,Kalyan Nagar,Quick Bites,"North Indian, Chinese",300.0,No,No,3.2,4,Dine-out
Sri Krishna Bhavan,Kalyan Nagar,Quick Bites,"South Indian, North Indian",250.0,No,No,3.5,14,Dine-out
Juba Cafe,Kalyan Nagar,Quick Bites,Juices,100.0,No,No,3.4,13,Dine-out
Paranthas and Dosas,Kalyan Nagar,Quick Bites,"North Indian, South Indian",400.0,No,No,3.7,300,Dine-out
Arirang Korean Restaurant,Kammanahalli,Casual Dining,Korean,1400.0,No,Yes,4.0,237,Dine-out
Al-Badia Restaurant,Kammanahalli,Casual Dining,Arabian,700.0,No,No,4.2,89,Dine-out
Food Star,Kammanahalli,Casual Dining,"North Indian, Chinese",500.0,No,No,3.2,16,Dine-out
Bite and Pipes,Kammanahalli,Casual Dining,"Continental, Chinese",500.0,No,No,3.5,13,Dine-out
H3O,Kammanahalli,Bar,"North Indian, Chinese",1000.0,No,No,3.1,12,Dine-out
Burger King,Kammanahalli,Quick Bites,"Burger, Fast Food, Beverages",600.0,Yes,No,3.9,718,Dine-out
KFC,Kammanahalli,Quick Bites,"Burger, Fast Food",450.0,Yes,No,3.1,616,Dine-out
Biryani Joint,Kammanahalli,Quick Bites,"South Indian, Biryani",200.0,No,No,3.3,4,Dine-out
Banarasi Chat Centre,Kammanahalli,Quick Bites,Street Food,150.0,No,No,3.2,6,Dine-out
Ice Berg,Kammanahalli,Quick Bites,Fast Food,300.0,No,No,3.3,7,Dine-out
Sree Gajanana Fruit Juice Centre,Kammanahalli,Quick Bites,"Juices, Fast Food",150.0,No,No,3.3,6,Dine-out
McDonald's,Kammanahalli,Quick Bites,"Burger, Fast Food",500.0,Yes,No,2.9,215,Dine-out
Pecos Mojo,Banaswadi,Pub,Finger Food,1100.0,No,No,4.0,157,Dine-out
The Story Wall Bistro,Banaswadi,Casual Dining,"Italian, Continental",600.0,No,No,3.7,18,Dine-out
Biriyani House,Banaswadi,Casual Dining,"Andhra, North Indian, Biryani, Beverages",600.0,Yes,No,3.8,200,Dine-out
Lil Asia,Banaswadi,Casual Dining,"Chinese, Thai, Nepalese, Tibetan",350.0,No,No,3.3,4,Dine-out
Pooja Dosa Camp,Banaswadi,Quick Bites,South Indian,200.0,No,No,4.0,130,Dine-out
Al Barack Cafetaria,Banaswadi,Quick Bites,Arabian,300.0,No,No,3.6,20,Dine-out
De Grand,Hennur,Casual Dining,"North Indian, Chinese",600.0,Yes,No,3.3,70,Dine-out
Sultan - Palace Darbar Restaurant,Nagawara,Quick Bites,"North Indian, Chinese",400.0,No,No,3.3,7,Dine-out
Srinidhi Upachar,Banaswadi,Quick Bites,"South Indian, Chinese",200.0,No,No,3.6,70,Dine-out
New Salem Spices,Banaswadi,Casual Dining,"South Indian, Chettinad, Chinese",600.0,No,No,3.5,50,Dine-out
Coffee Thindi,Banaswadi,Quick Bites,South Indian,150.0,No,No,3.5,15,Dine-out
Chintu Chit Chat Centre,Banaswadi,Quick Bites,Street Food,100.0,No,No,3.6,15,Dine-out
The Sky Lounge - Tamarind Hospitality,Banaswadi,Bar,"North Indian, South Indian, Chinese, Continental",1200.0,No,No,3.7,100,Dine-out
Kanti Sweets,Banaswadi,Quick Bites,"Mithai, Street Food",400.0,Yes,No,3.8,92,Dine-out
Degchi Restaurant,Banaswadi,Casual Dining,North Indian,600.0,No,No,3.7,103,
New Udupi Park,Banaswadi,Casual Dining,"South Indian, North Indian, Chinese",400.0,No,No,3.0,11,Dine-out
Just Protein,North Bangalore,Food Truck,"Chinese, Fast Food",350.0,No,No,3.4,5,Dine-out
Sri Devi Sagar,Banaswadi,Quick Bites,"South Indian, North Indian, Chinese, Street Food",300.0,No,No,3.7,161,Dine-out
Raghavendra Bhavan,Banaswadi,Quick Bites,"South Indian, North Indian, Chinese",250.0,No,No,3.2,4,Dine-out
Sri Sagar,Banaswadi,Quick Bites,"South Indian, Street Food",300.0,No,No,3.5,11,Dine-out
Madurai Idly Dosai Centre,Banaswadi,Quick Bites,South Indian,150.0,No,No,3.3,16,Dine-out
Leung Fast Food,Banaswadi,Quick Bites,"Chinese, Fast Food, Seafood, Momos",400.0,No,No,3.5,12,Dine-out
New Udupi Park Deluxe,Hennur,Quick Bites,"South Indian, North Indian, Chinese",400.0,No,No,3.6,77,Dine-out
Mubarak Hotel,Nagawara,Quick Bites,North Indian,150.0,No,No,3.5,14,Dine-out
Corner House Ice Cream,Banaswadi,Dessert Parlor,"Ice Cream, Desserts",400.0,Yes,No,4.4,220,Delivery
Kanti Sweets,Kammanahalli,Quick Bites,"Mithai, Street Food",400.0,Yes,No,4.0,154,Delivery
Domino's Pizza,Banaswadi,Quick Bites,"Pizza, Fast Food",400.0,Yes,No,3.8,189,Delivery
Five Star Chicken,Nagawara,Quick Bites,"Roast Chicken, Burger",300.0,Yes,No,3.4,50,Delivery
Grub Bucket,Rammurthy Nagar,Delivery,"North Indian, Biryani, Fast Food",300.0,Yes,No,3.3,4,Delivery
Shanti Sweets,Rammurthy Nagar,"Sweet Shop, Quick Bites","Mithai, Street Food",300.0,Yes,No,3.8,23,Delivery
US Pizza,Rammurthy Nagar,Quick Bites,"Pizza, Fast Food",700.0,Yes,No,2.8,43,Delivery
Soham Bombay Masti Magic,Old Madras Road,Quick Bites,Street Food,150.0,Yes,No,3.6,16,Delivery
Sweet Chariot,Banaswadi,Dessert Parlor,"Bakery, Fast Food",500.0,Yes,No,3.2,11,Delivery
Zamindars Biryani Durbar,Nagawara,Casual Dining,"Biryani, Chinese, Mughlai, Andhra",600.0,Yes,Yes,4.3,53,Delivery
Lassi Shop,Kammanahalli,Beverage Shop,"Beverages, Ice Cream",200.0,No,No,3.7,17,Delivery
The Red Lantern,Banaswadi,Casual Dining,"Chinese, Momos",800.0,Yes,No,3.7,82,Delivery
Taste of Bihar,Rammurthy Nagar,"Takeaway, Delivery",Bihari,300.0,Yes,No,3.7,29,Delivery
The Filter Coffee,Kalyan Nagar,Quick Bites,"South Indian, Coffee",200.0,Yes,No,4.1,620,Delivery
Calcutta Victoria Chat House,Banaswadi,Quick Bites,"Fast Food, Street Food",200.0,Yes,No,2.8,132,Delivery
California Burrito,Banaswadi,"Food Court, Quick Bites","Mexican, Fast Food",400.0,No,No,3.4,24,Delivery
Hyderbadi Irani Tea,Banaswadi,Quick Bites,Beverages,100.0,No,No,3.4,10,Delivery
S-Aachies Hotel,Banaswadi,Quick Bites,"South Indian, Chinese, Biryani",300.0,No,No,3.2,6,Delivery
Banarasi Tadka,Banaswadi,Quick Bites,North Indian,200.0,Yes,No,2.8,19,Delivery
Just Bake,Banaswadi,"Bakery, Quick Bites","Bakery, Desserts",400.0,Yes,No,3.4,22,Desserts
Facebake,Banaswadi,Bakery,"Bakery, Desserts",300.0,Yes,No,3.7,68,Desserts
A2B - Adyar Ananda Bhavan,Kammanahalli,Casual Dining,"South Indian, Fast Food, Chinese, North Indian",600.0,Yes,No,3.8,98,
Five Star Chicken,Kammanahalli,Quick Bites,Fast Food,200.0,No,No,3.5,32,Dine-out
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Kalyan Nagar,Cafe,"Cafe, Continental, North Indian",900.0,Yes,No,4.0,277,Dine-out
Barleyz,Koramangala 6th Block,"Lounge, Microbrewery","North Indian, Continental, Chinese",2000.0,No,No,3.8,4646,Buffet
Ministry of Food - Hilton Bangalore Embassy GolfLinks,Domlur,Fine Dining,"North Indian, Asian, South Indian, Italian, European",3000.0,No,Yes,4.2,468,Buffet
The Hole in the Wall Cafe,Koramangala 4th Block,Cafe,"Cafe, American, Burger",600.0,No,No,4.6,7113,Cafes
Third Wave Coffee Roasters,Koramangala 4th Block,Cafe,"Cafe, Continental, Desserts",800.0,No,No,4.4,1224,
Dialogues,Koramangala 4th Block,Cafe,"Cafe, Continental",600.0,No,No,4.1,314,Cafes
Stoked!,Koramangala 4th Block,Cafe,"Cafe, Italian, Pizza",850.0,No,No,4.3,294,Cafes
Cafe Coffee Day The Lounge,Koramangala 4th Block,Cafe,"Cafe, Fast Food",650.0,Yes,No,3.6,76,Cafes
Costa Coffee,Koramangala 4th Block,Cafe,"Cafe, Fast Food",500.0,No,No,4.0,236,Cafes
Hungry Travellers Cafe,Koramangala 4th Block,Cafe,Cafe,450.0,No,No,3.8,27,Cafes
Barista,Koramangala 4th Block,Cafe,Cafe,300.0,No,No,3.6,36,Cafes
G Resto Cafe,Koramangala 4th Block,Cafe,"Cafe, Fast Food, Beverages",400.0,No,No,3.3,4,Cafes
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,Koramangala 4th Block,Cafe,"Cafe, American, European",600.0,No,No,3.2,4,Cafes
Bundar,Koramangala 6th Block,Cafe,"Cafe, Burger, Fast Food, Desserts",700.0,No,No,4.1,2448,
Gudguda Prime Cafe,Koramangala 6th Block,Cafe,"Cafe, Continental, Chinese, Italian",800.0,No,Yes,4.2,815,Cafes
Biggies Burger 'n' More,Koramangala 6th Block,Quick Bites,"Cafe, Burger, Fast Food",400.0,Yes,No,3.7,107,Cafes
The Chocolate Room,Koramangala 7th Block,"Cafe, Bakery","Cafe, Desserts, Bakery",600.0,No,No,3.8,63,Cafes
Cafe On The Way,Koramangala 3rd Block,Cafe,Cafe,500.0,Yes,No,4.0,275,Cafes
Tattva Cafe,Koramangala 6th Block,Cafe,Cafe,450.0,No,No,2.8,227,Cafes
Loca Moca,Koramangala 1st Block,Cafe,"Cafe, Continental",600.0,No,No,3.7,46,Cafes
Fetchpod Cafe,Koramangala 6th Block,Cafe,"Cafe, North Indian, Chinese, Continental",500.0,No,No,2.9,12,Cafes
Chaai Resto,Koramangala 6th Block,"Beverage Shop, Quick Bites","Tea, Beverages, Fast Food",250.0,No,No,3.6,54,Cafes
On The Nose,Koramangala 5th Block,Cafe,"Cafe, Italian, Mexican, Chinese",600.0,Yes,No,2.7,26,Cafes
Corner House Ice Cream,Koramangala 5th Block,Dessert Parlor,"Ice Cream, Desserts",400.0,Yes,No,4.6,277,Delivery
The Good Bowl,HSR,"Takeaway, Delivery","Italian, North Indian, Biryani",500.0,Yes,No,3.7,13,Delivery
Pizza Hut,Koramangala 6th Block,Casual Dining,"Pizza, Fast Food",750.0,Yes,No,3.9,490,Delivery
Ovenstory Pizza,Koramangala 8th Block,Delivery,Pizza,750.0,Yes,No,4.1,192,Delivery
Keventers,Koramangala 5th Block,"Beverage Shop, Dessert Parlor","Desserts, Beverages, Ice Cream",400.0,Yes,No,4.0,168,Delivery
Firangi Bake,BTM,Delivery,"Mexican, Italian",600.0,Yes,No,4.1,95,Delivery
WOW! Momo,Koramangala 4th Block,Food Court,"Tibetan, Momos",400.0,Yes,No,3.9,151,Delivery
Goli Vada Pav No. 1,Koramangala 5th Block,Quick Bites,Street Food,200.0,Yes,No,3.7,215,Delivery
Domino's Pizza,Koramangala 6th Block,Quick Bites,"Pizza, Fast Food",400.0,Yes,No,4.0,567,Delivery
Andal Mess,Domlur,Mess,"Biryani, South Indian, North Indian",300.0,Yes,No,3.1,22,Delivery
Biryani Miya,Koramangala 4th Block,Delivery,"Biryani, North Indian",600.0,Yes,No,3.8,38,Delivery
Chetty's Corner,Koramangala 7th Block,Quick Bites,"Fast Food, Pizza, Sandwich",250.0,Yes,No,3.8,34,Delivery
Faasos,Koramangala 8th Block,Quick Bites,"North Indian, Biryani, Fast Food",500.0,Yes,No,4.0,463,
Srinidhi Sagar Deluxe,Domlur,Quick Bites,"South Indian, North Indian, Chinese",40.0,Yes,No,3.6,108,Delivery
Juicy Momos,Koramangala 5th Block,Quick Bites,"Tibetan, Momos",250.0,Yes,No,3.6,69,Delivery
1522 - The Pub,Koramangala 4th Block,Pub,"Chinese, Continental, North Indian",1400.0,No,Yes,4.2,1739,Delivery
Litti Twist,Hosur Road,Quick Bites,"Bihari, North Indian",300.0,Yes,No,4.2,106,Delivery
Donne Biriyani Mane,Domlur,Quick Bites,"Biryani, North Indian",250.0,Yes,No,3.1,21,Delivery
Uday Sweets,Koramangala 6th Block,Sweet Shop,"Mithai, Fast Food",250.0,Yes,No,3.5,33,Delivery
Big Mishra Pedha,BTM,Sweet Shop,Mithai,250.0,No,No,3.7,61,Delivery
SnacksJoint,Old Airport Road,Quick Bites,Fast Food,150.0,Yes,No,3.7,52,Delivery
PagalKhana,Koramangala 4th Block,Casual Dining,"Continental, Chinese, Fast Food, Beverages",1000.0,Yes,Yes,3.9,143,Delivery
Nutripress,Koramangala 8th Block,Beverage Shop,Juices,200.0,Yes,No,3.3,4,Delivery
Pot-O-Noodles,Koramangala 4th Block,Casual Dining,"Chinese, Asian, Japanese",800.0,No,Yes,4.3,162,Delivery
Chocolat Boulangerie Patisserie,Koramangala 4th Block,Dessert Parlor,"Bakery, Continental, Sandwich, Beverages, Desserts",400.0,No,No,4.1,445,
Mast Kalandar,Koramangala 4th Block,Casual Dining,North Indian,450.0,No,No,2.5,547,
Cupcake Noggins,Koramangala 4th Block,"Dessert Parlor, Bakery","Desserts, Bakery",300.0,No,No,4.1,724,Delivery
Paratha Plaza,Koramangala 4th Block,Quick Bites,North Indian,250.0,No,No,3.9,220,Delivery
Vasudev Adiga's,Koramangala 4th Block,Casual Dining,"South Indian, North Indian, Chinese, Street Food",250.0,No,No,2.8,289,Delivery
Kettle & Kegs,HSR,Delivery,"Tea, Beverages",200.0,Yes,No,3.4,10,Delivery
Game Of Pizzas,Koramangala 4th Block,Delivery,Italian,500.0,No,No,3.6,16,Delivery
Maven Foods,Koramangala 4th Block,Quick Bites,"Continental, North Indian, South Indian",650.0,No,No,3.6,12,Delivery
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,Koramangala 4th Block,Dessert Parlor,Desserts,400.0,No,No,3.7,13,Delivery
Creme & Cheese,Koramangala 4th Block,"Takeaway, Delivery",Desserts,850.0,No,No,3.8,18,Delivery
Navab's,Koramangala 4th Block,Delivery,Mughlai,600.0,No,No,3.6,9,Delivery
Midnight Pizza Slurpp,Koramangala 4th Block,Delivery,"Italian, Pizza",700.0,No,No,3.7,99,
Crown Gold,Koramangala 4th Block,Quick Bites,"South Indian, Chinese, Seafood",400.0,Yes,No,3.9,49,Delivery
Hunger Meals,Koramangala 4th Block,Delivery,"South Indian, North Indian, Biryani",400.0,No,No,3.8,31,Delivery
Mad Over Biryani,Koramangala 6th Block,Quick Bites,"North Indian, Biryani",600.0,Yes,No,3.1,9,Delivery
Nite Out,Koramangala 4th Block,Delivery,"North Indian, Chinese, Biryani",500.0,Yes,No,4.0,1110,Delivery
Homely Curries & Pickles,Koramangala 1st Block,Quick Bites,"Biryani, Andhra",300.0,Yes,No,3.1,21,Delivery
Mars Chicken Delight,Koramangala 1st Block,Casual Dining,"North Indian, Chinese, Biryani, Beverages",500.0,No,No,3.7,107,Delivery
Sub Spot,Koramangala 6th Block,Delivery,"Salad, Sandwich",400.0,No,No,3.3,4,Delivery
Yum Tum,Domlur,Quick Bites,"Salad, Greek, Mediterranean",250.0,No,No,3.4,7,Delivery
Urban Spice,Ejipura,Casual Dining,"North Indian, Chinese, Continental",800.0,Yes,No,3.6,23,Delivery
Hotel Oottupura,Ejipura,Quick Bites,South Indian,200.0,No,No,3.6,21,Delivery
Chaman's Night Kitchen,Koramangala 8th Block,,"North Indian, Chinese",400.0,No,No,3.5,11,Delivery
Pooja's Kitchen,Koramangala 8th Block,Delivery,"Bengali, Street Food",300.0,No,No,3.7,17,Delivery
Chawla's 2 Online.com,Koramangala 1st Block,"Takeaway, Delivery",North Indian,800.0,No,No,3.5,4,Delivery
Red Bawarchi,Koramangala 7th Block,Delivery,"Biryani, Chinese, North Indian",600.0,Yes,No,3.0,20,Delivery
Eat Street,Koramangala 6th Block,Quick Bites,"North Indian, Chinese, Italian, Street Food, Desserts",600.0,No,No,4.2,1531,Delivery
Natural Ice Cream,Koramangala 1st Block,Dessert Parlor,"Ice Cream, Beverages",200.0,No,No,4.5,940,Delivery
Wild Thyme Restaurant,Koramangala 5th Block,Casual Dining,"Chinese, Continental, North Indian, Italian, Seafood",800.0,No,No,4.5,42,Delivery
PORKEATS,Koramangala 6th Block,Quick Bites,"Goan, Mangalorean",400.0,No,No,3.4,6,Delivery
Falahaar,Koramangala 6th Block,Quick Bites,"North Indian, Street Food",200.0,No,No,3.9,154,Delivery
Juicemaker,Koramangala 8th Block,Beverage Shop,"Beverages, Fast Food",400.0,No,No,3.9,164,Delivery
Chopserve,Koramangala 1st Block,"Takeaway, Delivery",BBQ,300.0,No,No,3.7,19,Delivery
Jai Jinendra,Koramangala 6th Block,Quick Bites,"Street Food, Beverages",200.0,No,No,4.0,98,Delivery
V.S. Garden Restaurant,Ejipura,Casual Dining,"North Indian, Chinese",800.0,No,No,3.5,17,Delivery
Ande Ka Funda,Koramangala 7th Block,Quick Bites,"North Indian, Chinese, Rolls",250.0,No,No,3.6,72,Delivery
Jeevika Donne Biryani,Koramangala 8th Block,Quick Bites,"Biryani, Chinese, Fast Food",300.0,No,No,3.4,8,Delivery
Hungry Paunch,Koramangala 6th Block,"Food Court, Quick Bites","Bengali, Bihari",350.0,No,No,4.0,203,
NGV Fast Food,Koramangala 6th Block,Quick Bites,"North Indian, Fast Food",250.0,No,No,3.5,8,Delivery
Apsara Ice Cream,Koramangala 5th Block,Dessert Parlor,Ice Cream,200.0,No,No,4.0,128,Delivery
Happy Plate,Koramangala 6th Block,Quick Bites,"North Indian, Chinese, South Indian, Fast Food",400.0,No,No,3.6,54,
Kebab Ganj,Koramangala 6th Block,Delivery,"Kebab, Rolls",300.0,No,No,3.4,7,Delivery
The Choux Box,Koramangala 6th Block,"Takeaway, Delivery","Desserts, Bakery",300.0,No,No,3.5,11,Delivery
Nightfork,Koramangala 6th Block,Delivery,"Chinese, Biryani, Pizza, Italian, North Indian",500.0,No,No,3.7,126,
The Breakfast Truck,Koramangala 6th Block,Quick Bites,Continental,550.0,No,No,3.9,64,
Straight From The Heart,Koramangala 6th Block,Bakery,"Bakery, Desserts",300.0,No,No,3.4,5,Delivery
Delightz,Koramangala 6th Block,Dessert Parlor,"Desserts, Fast Food",300.0,No,No,4.0,40,Delivery
Martino's,Koramangala 1st Block,Quick Bites,"Italian, Pizza",350.0,No,No,3.6,30,Delivery
The Fresh Factor,Koramangala 6th Block,Quick Bites,"Juices, Sandwich",200.0,No,No,3.1,14,Delivery
NV Patisserie,Koramangala 1st Block,"Takeaway, Delivery","Desserts, Bakery",350.0,No,No,3.6,10,Delivery
Box of Biryani,Koramangala 6th Block,Delivery,"Biryani, North Indian, Kebab",400.0,No,No,3.5,9,Delivery
Big Box Theory,Ejipura,Delivery,"Salad, Healthy Food, Fast Food",550.0,No,No,3.6,11,Delivery
Parathe Wali Gali,Ejipura,"Takeaway, Delivery","North Indian, Beverages",250.0,No,No,3.4,36,Delivery
The Sweet Spot,Koramangala 6th Block,Dessert Parlor,Desserts,300.0,No,No,4.0,157,Delivery
Ambur Hot Dum Biryani,Ejipura,Quick Bites,Biryani,100.0,No,No,3.3,8,Delivery
La Mirch,Koramangala 1st Block,Delivery,"North Indian, Kashmiri",400.0,No,No,3.1,6,Delivery
Eat Repeat Express,Koramangala 5th Block,Delivery,"North Indian, Chinese, Continental",600.0,No,No,3.5,10,Delivery
Eat Well,Koramangala 6th Block,Quick Bites,"Chinese, North Indian",500.0,No,No,3.0,34,Delivery
Big Foody's,Koramangala 8th Block,Delivery,"North Indian, Chinese, South Indian, Fast Food",500.0,No,No,3.2,4,Delivery
Cakes and Moulds,Koramangala 1st Block,Bakery,"Bakery, Desserts",300.0,No,No,3.6,19,Delivery
Jadoo Ka Dabba,Koramangala 3rd Block,Delivery,"North Indian, Chinese",200.0,No,No,3.6,20,Delivery
